image,img_array,img_mode,img_size,img_width,img_height
bba68d75eff1b7b5eef7f6c1c68f2227.jpg,"[[[247 251 254]
  [248 252 255]
  [249 253 255]
  ...
  [255  94   5]
  [255 101   2]
  [255 104   0]]

 [[247 251 254]
  [248 252 255]
  [249 253 255]
  ...
  [255  96   8]
  [255  97   0]
  [254 103   0]]

 [[236 240 243]
  [240 244 247]
  [243 247 250]
  ...
  [253  98  15]
  [252  95   0]
  [252 103   0]]

 ...

 [[195 186 177]
  [196 187 178]
  [195 186 177]
  ...
  [190 180 170]
  [208 199 190]
  [239 230 221]]

 [[194 185 176]
  [194 185 176]
  [194 185 176]
  ...
  [191 182 173]
  [209 200 191]
  [239 230 221]]

 [[194 185 178]
  [195 186 179]
  [195 186 177]
  ...
  [192 183 174]
  [209 200 191]
  [239 230 223]]]",RGB,"(1100, 796)",1100,796
1738ddb8f47f11ff0cb96fe6cad302c2.jpg,"[[[38 38 72]
  [38 38 72]
  [38 38 72]
  ...
  [46 39 73]
  [45 38 72]
  [44 37 71]]

 [[38 38 72]
  [38 38 72]
  [38 38 72]
  ...
  [46 39 73]
  [45 38 72]
  [44 37 71]]

 [[38 38 72]
  [38 38 72]
  [38 38 72]
  ...
  [46 39 73]
  [45 38 72]
  [44 37 71]]

 ...

 [[25 18 25]
  [24 17 24]
  [24 17 24]
  ...
  [21 14 21]
  [21 14 21]
  [21 14 21]]

 [[24 17 24]
  [23 16 23]
  [22 15 22]
  ...
  [25 15 23]
  [25 15 23]
  [25 15 23]]

 [[24 17 24]
  [23 16 23]
  [22 15 22]
  ...
  [25 15 23]
  [25 15 23]
  [25 15 23]]]",RGB,"(1024, 682)",1024,682
e488005c7fb68747d3458c7d73760bae.jpg,"[[[244 244 246]
  [244 244 246]
  [244 244 246]
  ...
  [244 244 246]
  [244 244 246]
  [244 244 246]]

 [[244 244 246]
  [244 244 246]
  [244 244 246]
  ...
  [244 244 246]
  [244 244 246]
  [244 244 246]]

 [[244 244 246]
  [244 244 246]
  [244 244 246]
  ...
  [244 244 246]
  [244 244 246]
  [244 244 246]]

 ...

 [[ 50  53  70]
  [ 50  53  70]
  [ 50  53  70]
  ...
  [ 61  68  94]
  [ 62  69  95]
  [ 62  69  95]]

 [[ 50  53  70]
  [ 49  52  69]
  [ 50  53  70]
  ...
  [ 61  68  94]
  [ 61  68  94]
  [ 62  69  95]]

 [[ 49  52  69]
  [ 49  52  69]
  [ 49  52  69]
  ...
  [ 60  67  93]
  [ 61  68  94]
  [ 62  69  95]]]",RGB,"(1100, 1100)",1100,1100
2476ae5a5e045876aa08f5919cb3b91b.jpg,"[[[241 244 249]
  [241 244 249]
  [241 244 249]
  ...
  [230 233 238]
  [230 233 238]
  [231 234 239]]

 [[241 244 249]
  [241 244 249]
  [241 244 249]
  ...
  [230 233 238]
  [230 233 238]
  [231 234 239]]

 [[241 244 249]
  [241 244 249]
  [241 244 249]
  ...
  [231 234 239]
  [231 234 239]
  [231 234 239]]

 ...

 [[236 236 238]
  [237 237 239]
  [238 238 240]
  ...
  [233 233 233]
  [234 234 234]
  [238 238 238]]

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [232 232 232]
  [232 232 232]
  [234 234 234]]

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [232 232 232]
  [232 232 232]
  [234 234 234]]]",RGB,"(1265, 1938)",1265,1938
f622e6c12de2c6534c94635f671af107.jpg,"[[[180 153  62]
  [185 158  67]
  [187 161  68]
  ...
  [229 247 251]
  [229 247 251]
  [230 248 252]]

 [[183 154  62]
  [187 158  66]
  [188 159  67]
  ...
  [229 247 251]
  [229 247 251]
  [230 248 252]]

 [[184 155  61]
  [186 157  63]
  [187 158  64]
  ...
  [229 247 251]
  [229 247 251]
  [229 247 251]]

 ...

 [[198 191 173]
  [199 192 174]
  [200 193 175]
  ...
  [225 239 250]
  [225 239 250]
  [225 239 250]]

 [[198 191 173]
  [199 192 174]
  [200 193 175]
  ...
  [224 238 249]
  [224 238 249]
  [224 238 249]]

 [[198 191 173]
  [198 191 173]
  [199 192 174]
  ...
  [224 238 249]
  [224 238 249]
  [224 238 249]]]",RGB,"(1100, 627)",1100,627
9c41f67773da27940d77460715e880be.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1100, 879)",1100,879
cf6a4daf0e795838061b0eb832bbc99d.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(4128, 1896)",4128,1896
8ff973688c976a08fc7242da37101417.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(3800, 2168)",3800,2168
bcb51cec3d290e6a661586d0df30e091.jpg,"[[[205 204 210]
  [205 204 210]
  [205 204 210]
  ...
  [236 244 255]
  [236 244 255]
  [236 244 255]]

 [[205 204 210]
  [205 204 210]
  [204 203 209]
  ...
  [235 243 254]
  [235 243 254]
  [235 243 254]]

 [[205 204 210]
  [205 204 210]
  [205 204 210]
  ...
  [235 243 254]
  [235 243 254]
  [235 243 254]]

 ...

 [[247 232 213]
  [249 234 215]
  [250 235 216]
  ...
  [239 224 203]
  [240 225 204]
  [240 225 204]]

 [[250 235 216]
  [250 235 216]
  [246 231 212]
  ...
  [237 220 202]
  [238 221 203]
  [240 223 205]]

 [[248 233 214]
  [247 232 213]
  [241 226 207]
  ...
  [237 220 202]
  [238 221 203]
  [240 223 205]]]",RGB,"(1100, 626)",1100,626
06b8da0c6a24b91c8020f8b1c78d04c3.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(4137, 1741)",4137,1741
9c8fdf6c9c631d0892e9a6f55a4a2fd2.jpg,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",RGB,"(2552, 2192)",2552,2192
378d7dbdb97ecc62c9ad52cb6df23a86.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1496, 1412)",1496,1412
d627a270302d23eef773d05ad01fd03c.jpg,"[[[164 133 112]
  [181 150 129]
  [187 156 135]
  ...
  [228 208 201]
  [208 191 181]
  [196 180 167]]

 [[159 128 107]
  [170 139 118]
  [174 143 122]
  ...
  [226 207 200]
  [209 193 180]
  [196 182 169]]

 [[172 141 121]
  [176 145 125]
  [177 146 125]
  ...
  [219 205 196]
  [203 191 177]
  [193 184 169]]

 ...

 [[206 199 183]
  [206 199 183]
  [206 199 183]
  ...
  [214 206 195]
  [214 206 195]
  [214 206 195]]

 [[206 199 183]
  [206 199 183]
  [206 199 183]
  ...
  [213 205 194]
  [213 205 194]
  [213 205 194]]

 [[206 199 183]
  [206 199 183]
  [206 199 183]
  ...
  [213 205 194]
  [213 205 194]
  [213 205 194]]]",RGB,"(1100, 990)",1100,990
634c89325a6c7752985a74a67f985c1f.jpg,"[[[214 192  70]
  [214 192  70]
  [213 191  69]
  ...
  [246 243 238]
  [245 242 237]
  [244 241 236]]

 [[213 191  69]
  [213 191  69]
  [213 191  69]
  ...
  [245 242 237]
  [246 243 238]
  [247 244 239]]

 [[212 190  68]
  [212 190  68]
  [212 190  68]
  ...
  [244 241 236]
  [247 244 239]
  [249 246 241]]

 ...

 [[216 179 109]
  [216 179 109]
  [216 179 109]
  ...
  [213 181 124]
  [213 181 124]
  [212 180 123]]

 [[214 180 109]
  [214 180 109]
  [214 180 109]
  ...
  [211 180 123]
  [213 181 124]
  [213 181 124]]

 [[214 179 111]
  [214 179 111]
  [214 179 111]
  ...
  [210 179 122]
  [212 181 124]
  [212 181 124]]]",RGB,"(2400, 1800)",2400,1800
b3e5f93856cce162850713bb8edce52a.jpg,"[[[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 ...

 [[236 240 243]
  [233 237 240]
  [232 236 239]
  ...
  [225 230 234]
  [226 231 235]
  [227 232 235]]

 [[236 240 243]
  [234 238 241]
  [233 237 240]
  ...
  [226 231 235]
  [228 233 236]
  [228 233 236]]

 [[236 240 243]
  [234 238 241]
  [234 238 241]
  ...
  [227 232 236]
  [228 233 236]
  [229 234 237]]]",RGB,"(5855, 3275)",5855,3275
3e2b2a04696f7d83a7835e9894d79df7.jpg,"[[[176  74   2]
  [176  75   5]
  [174  77   8]
  ...
  [230 229 234]
  [231 230 235]
  [231 230 235]]

 [[176  75   3]
  [175  77   6]
  [175  78   9]
  ...
  [231 230 235]
  [232 231 236]
  [232 231 236]]

 [[178  78   3]
  [176  78   5]
  [174  80   8]
  ...
  [232 231 236]
  [233 232 237]
  [234 233 238]]

 ...

 [[149 139 104]
  [153 140 106]
  [157 144 110]
  ...
  [128 113  80]
  [132 117  84]
  [163 148 115]]

 [[150 140 105]
  [151 141 106]
  [158 145 111]
  ...
  [123 108  75]
  [129 114  81]
  [163 148 115]]

 [[151 141 106]
  [152 142 107]
  [158 145 111]
  ...
  [124 109  76]
  [130 115  82]
  [165 150 117]]]",RGB,"(2381, 2044)",2381,2044
0906fd9cc604fbba05a502e01d763cd9.jpg,"[[[112  87  80]
  [112  87  80]
  [112  87  80]
  ...
  [202 208 196]
  [227 233 223]
  [234 242 231]]

 [[112  87  80]
  [112  87  80]
  [112  87  80]
  ...
  [218 225 209]
  [237 244 228]
  [230 239 220]]

 [[112  87  80]
  [112  87  80]
  [112  87  80]
  ...
  [234 242 218]
  [243 252 225]
  [225 236 206]]

 ...

 [[172 130 106]
  [174 130 105]
  [171 127 102]
  ...
  [170 130  95]
  [169 131  95]
  [172 134  98]]

 [[159 114  91]
  [145 101  76]
  [137  93  68]
  ...
  [169 131  95]
  [168 130  94]
  [171 133  97]]

 [[146 101  78]
  [159 115  90]
  [170 124 100]
  ...
  [169 131  95]
  [168 130  94]
  [169 133  97]]]",RGB,"(1245, 1100)",1245,1100
729864e0d25e06cbf68561529bcdd4f0.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(789, 1045)",789,1045
798346b99002495667bb87626d33b99c.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(972, 1100)",972,1100
4b500e244f11a45f5171bd3665413044.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1431, 1120)",1431,1120
967d91e162afb44a67c0281f71766e4d.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1065, 1407)",1065,1407
74e5a3f6edb34d7e593a0d1854b0b886.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(930, 1100)",930,1100
c44a5dc5b5ebe5b3e0535b7c2b7921e4.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2112, 912)",2112,912
27b7851ae3dfc2ae8c1958cebe93bf0b.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1111, 1305)",1111,1305
86089ddd9f9e52127ce838f210f776d7.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2816, 4944)",2816,4944
bdcc7e18ffed5390cd3107030992ffa6.jpg,"[[[246 255 255]
  [255 252 255]
  [255 250 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 255 255]
  [253 254 255]
  [255 251 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[238 255 254]
  [252 253 255]
  [255 249 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1040, 771)",1040,771
b58309ed929c2bf7d6096c03667b654f.jpg,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 ...

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]]",RGB,"(1080, 1440)",1080,1440
357432a848c3f13fa614efe5dddd99b6.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(535, 1100)",535,1100
edb97bd2433fd9de301c8a44344777bb.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1792, 962)",1792,962
c3c23b5aa5e388e5f71883f61d1a0561.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1553, 3432)",1553,3432
42770faa04bfcf2b62e7ef335e1b1965.jpg,"[[[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]]",RGB,"(1500, 2100)",1500,2100
eaf55e90d0e4295cb84cb0276e78c35c.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1537, 736)",1537,736
216c6c3527984be3d7ad9023d5cd9bd1.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(3824, 3736)",3824,3736
